[LOG] System::create                           : Header version = 2.01.07. Current version = 2.01.07.
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_48.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_49.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_49.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_50.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_50.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_51.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_51.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_52.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_52.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_53.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_53.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_54.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_54.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_55.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_55.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_56.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_56.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_57.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_57.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_58.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_58.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_59.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_59.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_60.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_60.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_61.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_61.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_62.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_62.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_63.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_63.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_64.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_64.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_65.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_65.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_66.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_66.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_67.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_67.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_68.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_68.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_69.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_69.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_70.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_70.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_71.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_71.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_72.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_72.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_73.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_73.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_74.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_74.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_75.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_75.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_76.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_76.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_77.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_77.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_78.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_78.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_79.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_79.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_80.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_80.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_81.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_81.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_82.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_82.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_83.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_83.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_84.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_84.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_85.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_85.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_86.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_86.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_87.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_87.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_88.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_88.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_89.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_89.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_90.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_90.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_91.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_91.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_92.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_92.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_93.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_93.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_94.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_94.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_95.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_95.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_96.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_96.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_97.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_97.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_98.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_98.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_99.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_99.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_100.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_100.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_101.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_101.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_102.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_102.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_103.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_103.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_104.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_104.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_105.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_105.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_106.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_106.bank'
